"RelativePath","Bytes","SHA256"
"data\Figure2_ablation.csv","1336","E5A4C3F3C0D821DEE63092BF451429067C36728BA5AAE64B4EE93F57457383F6"
"data\Figure2_native_parity.csv","479","8C55948671E25BC49421ECA95F6A2B76B2855ACAB479BDA53B7E51D37A152FD1"
"data\Figure3_transport_summary.json","5894","D9AC9B16BB938F56327234B32D6729358C1E28FFCDA3F062D5F94898BDF8F62F"
"data\Figure4_reported_dimension_distribution.csv","65","17DCFE3D0299173B8F555F3AAE326AC25046F369362C404C18743EE936F26BE8"
"data\Figure4_reporting_dimensions.csv","220","21829EA72FFDB375DD274154B4C832CB2853EBD89111063BCC18BAEE94BBE717"
"data\Figure5_effects.csv","2429","3CE2A75DDF49D123D6710FF17E6EF410B93EA37A7FAF39D496A1924284E1D361"
"data\Figure5_reclassification.csv","525","8662C1507208F8D63D186BAC2092810457740120870C5BC65F2AC6AAB49B3B4F"
"FIGURE_LEGENDS_AND_ALT_TEXT.md","2096","41CE26358A96C4220ECFD5C870AB6C834630F03109C7C20ED777DCE1CD0B8FB3"
"final_figures\JBI_Figure1.pdf","5397","A2CD27DCC68C4673EDDEB1257558ECED50FCE07793D5E318B9F8981268DF50DA"
"final_figures\JBI_Figure1.png","355837","6B17F265015C3477FC977AC5415FB3D8E667AFE5DAA6289E02B2A56F6CE39623"
"final_figures\JBI_Figure1.svg","20266","31DF25764568808BAB18480E6D0C74300D72F02CD1A197FC392B90FE65B4D6A9"
"final_figures\JBI_Figure1.tiff","667420","3770913589F7C8D6712D30369A952C783CBF78E19DE37D7BB97CA5C306FC9EDD"
"final_figures\JBI_Figure2.pdf","4897","F9179FD70B36ED57308C168886C3942B73879C53E96608C7A63103A48B45450B"
"final_figures\JBI_Figure2.png","264025","352CD830A8FFA38CFB9B2CEBCB861C19273B7F2677539DEE942D11F6BAC10BBC"
"final_figures\JBI_Figure2.svg","15931","44B84B8C0982148DE4CA255EFC662D593E02D5771768161B8C1F8AA273399F0E"
"final_figures\JBI_Figure2.tiff","544054","94CAC91D60C971245348D122E927496BFB579FEF53855A1EBE715A2DC8731406"
"final_figures\JBI_Figure3.pdf","6504","728846BA621C3D5E6E9CC9165E3E530A806EE8CC85E82EADA532DBD981773C0B"
"final_figures\JBI_Figure3.png","356687","CC663C17950B8DA083E53D5170748786A9F047D2A08867AE3DE3C259C10D274E"
"final_figures\JBI_Figure3.svg","22127","665FEAE9C2BF90D062163A0817ADDBD6591FFB6D09A35FFC309EF07DB5EBDE2B"
"final_figures\JBI_Figure3.tiff","736052","164BE07765248E85D7B28799008C1C98BA6A3A4D9828089E19A5F7EF11DECF2C"
"final_figures\JBI_Figure4.pdf","4228","53887089E44012DEA21A62C8621C724B3D6DEA806F25CBD7F6628F2DF28F55FE"
"final_figures\JBI_Figure4.png","221560","FB83B3DCC8B0A2319045E2CEE45FB9935EB3AAF9571E1636F1760C1D6C5EF37C"
"final_figures\JBI_Figure4.svg","15360","39B477B50ED3B9F7D8D6384AAEE7037C4EF0C72AB87EFB0BC38DE37C5354AFA5"
"final_figures\JBI_Figure4.tiff","467242","729AB77FBCC8C6E6CE0282E8C34691FC5835E0FFAD1EDBA98E8905A37F147F43"
"final_figures\JBI_Figure5.pdf","5183","82F5A84F5396CEFB7FAC5643CDF91D4D830647E4F127F37C21B7940F7AE53AAC"
"final_figures\JBI_Figure5.png","314962","10E525A59B466A2EB4C2D5028B520425EB16FB032443D134E6AC46112A4ED6B2"
"final_figures\JBI_Figure5.svg","20038","78810B443ADD3B261EDAD93516B1295B52BB485E5AC2257C4A4FEA8F0E72ACE5"
"final_figures\JBI_Figure5.tiff","626956","98F7CB7045DC1F67BE3806C2122A40A2312ECBB8CFFCE482C960B9FE2B3954CB"
"final_figures\panels\JBI_Figure1_panel_A.pdf","3404","3960DE0A40F2987608FF9356BBFD8934C4A71489684D118C9869E7E22204DE79"
"final_figures\panels\JBI_Figure1_panel_A.svg","11124","4836B41D1E0644B8679BB69EFA3C446272B6710AD484C9AC31A0CC08CBD3E2E4"
"final_figures\panels\JBI_Figure1_panel_B.pdf","3717","8D243AEE919A4F590CAA787AFF52A893ACBFE522D32CB21F1FF5510904614952"
"final_figures\panels\JBI_Figure1_panel_B.svg","9303","DC177243323F20B0F5F4245F544217BD65200DC60D2023A7B9A4589F51E5C1FA"
"final_figures\panels\JBI_Figure2_panel_A.pdf","3296","58080E3890EF5DE1086A7B0CC42120B19BEDA8807FAB6017893D842EAD528BD2"
"final_figures\panels\JBI_Figure2_panel_A.svg","7828","7508E2C880331724323E9A6DEFA67871BE56E9E0FCD7D93804A95641B0D9271E"
"final_figures\panels\JBI_Figure2_panel_B.pdf","3290","FA6D3BF3ADBCE9086B324B273408872D175603BFF45DF5BA74253E6E847CAA2B"
"final_figures\panels\JBI_Figure2_panel_B.svg","8264","A81B1D237F8E9DF00C80E2611E138F665595F145AC5CA1BF3935C14838C78740"
"final_figures\panels\JBI_Figure3_panel_A.pdf","4791","684FFB98D2BC558F64769AC50CD8C9E52CF8886B87FE70D3C33F61BF6B1EE3F5"
"final_figures\panels\JBI_Figure3_panel_A.svg","10343","7FCD323D4911644E3FE5AB239A93B99A4ECA7A8222C2F4F785D61BE4E67B194E"
"final_figures\panels\JBI_Figure3_panel_B.pdf","2747","DAD31C273BCE65B8694E854C8AD20950BCD36FDD385916DA67EE706AD47558ED"
"final_figures\panels\JBI_Figure3_panel_B.svg","6327","B030F64C4AABC8035FC75F65E3CAE33FEA337278313D9355F9A1149BAB7223F7"
"final_figures\panels\JBI_Figure3_panel_C.pdf","2363","B6E136C506ED0A2C453DC8BD0E82221EB3E4A48C809B4387D8D90269B46BB3BB"
"final_figures\panels\JBI_Figure3_panel_C.svg","5773","166BB7D21230919ACC6149F76F25AFF094002992D9860919ADC25C3734DD48C3"
"final_figures\panels\JBI_Figure4_panel_A.pdf","2942","AAF94C02ADB8639053E0F30A3FD15FFC42A2489D9F56FF078A7A3A31DF5CA038"
"final_figures\panels\JBI_Figure4_panel_A.svg","6496","909F86C72086CA0128CD65F1F04830335ECCFB30EB2F62F9C3373EC208D6F7D2"
"final_figures\panels\JBI_Figure4_panel_B.pdf","2991","FF90B1EF949C8D6249FC7273976F0E5175BA46435C69879DEBA087AA9D03C6C4"
"final_figures\panels\JBI_Figure4_panel_B.svg","9025","3868A2D2F12D8D47FD8F9BCEB3230370227C957BC1E976E138D2FF97043F7D2D"
